110 1 0.00 0.0000 Northern main west apron
111  51.11851693  009.28642807 102
112  51.11858132  009.28628670  51.11864484  009.28620837 102
111  51.11867352  009.28624427 102
111  51.11891733  009.28640746 102
112  51.11895011  009.28650538  51.11896240  009.28659351 102
111  51.11896035  009.28663267 102
111  51.11878211  009.28764448
111  51.11868581  009.28817324 102
111  51.11866123  009.28838865 102
111  51.11889684  009.28844088 102
111  51.11887322  009.28876664
111  51.11913656  009.28882835
111  51.11925268  009.28765225
111  51.11973773  009.28531833
111  51.12016999  009.28561796
111  51.12009409  009.28594913
111  51.12015349  009.28600695
111  51.12003800  009.28649056
111  51.12009739  009.28652210
111  51.12014689  009.28639069
111  51.12032507  009.28650633
111  51.12072763  009.28490831
111  51.12053955  009.28478741
111  51.12044386  009.28519217
111  51.12028547  009.28512384
111  51.12021288  009.28541821
111  51.11977073  009.28512909
111  51.11979712  009.28490831
111  51.11952655  009.28478215
111  51.11951006  009.28447201
111  51.11942097  009.28446150 102
111  51.11935167  009.28475589 102
112  51.11925928  009.28480845  51.11918339  009.28480320 102
111  51.11916689  009.28480320 102
111  51.11854656  009.28429857 102
112  51.11848717  009.28421447  51.11846407  009.28416716 102
111  51.11843767  009.28410934
111  51.11846077  009.28480845 102
112  51.11854326  009.28464025  51.11860595  009.28459819 102
111  51.11868844  009.28461396 102
111  51.11919989  009.28501346 102
112  51.11924278  009.28509756  51.11924609  009.28514487 102
111  51.11925598  009.28521321 102
111  51.11917349  009.28563899 102
111  51.11909430  009.28570206 102
111  51.11902501  009.28602797 102
112  51.11893922  009.28614361  51.11889302  009.28616990 102
111  51.11884353  009.28615938 102
111  51.11859935  009.28601746 102
112  51.11854326  009.28594912  51.11853006  009.28591233 102
113  51.11850036  009.28584925
110 2 0.00 0.0000 New Taxiway 11
111  51.11817479  009.28767002
112  51.11824200  009.28774495  51.11827940  009.28779696
111  51.11826621  009.28789933
111  51.11833891  009.28806808
112  51.11844318  009.28790748  51.11851189  009.28786553
111  51.11856653  009.28791010
112  51.11864090  009.28798909  51.11867850  009.28805791
111  51.11868598  009.28816860
111  51.11877838  009.28765161
112  51.11868598  009.28775572  51.11863118  009.28778366
111  51.11861611  009.28775931
112  51.11851272  009.28766334  51.11848116  009.28757717
111  51.11847493  009.28747238
111  51.11837866  009.28744103
112  51.11831048  009.28752357  51.11826957  009.28752357
113  51.11821776  009.28750185
110 2 0.00 0.0000 Main southern Apron
111  51.11375096  009.27771290
111  51.11292611  009.27716005
111  51.11233007  009.27952037
111  51.11208291  009.27934879
111  51.11182158  009.28042562
111  51.11206511  009.28057835
111  51.11150252  009.28294291
113  51.11232645  009.28348636
110 1 0.00 0.0000 Southern taxiway connection
111  51.11434135  009.27756735 20 102
111  51.11410667  009.27739134 102
112  51.11394244  009.27736371  51.11386669  009.27738826 102
111  51.11381176  009.27746687 102
111  51.11378921  009.27750612 102
112  51.11366962  009.27758110  51.11359117  009.27759055 102
111  51.11355767  009.27759731
111  51.11225512  009.28344403 20 102
111  51.11241213  009.28353720 20 102
111  51.11256760  009.28289235 20 102
112  51.11263841  009.28279427  51.11269403  009.28275504 20 102
111  51.11274000  009.28278937 20 102
112  51.11280465  009.28286783  51.11283185  009.28292930 20 102
111  51.11282559  009.28306726
111  51.11295322  009.28253770 20
111  51.11293550  009.28257360 20 102
112  51.11285237  009.28264961  51.11281000  009.28264972 20 102
111  51.11279696  009.28263980 20 102
112  51.11271691  009.28254418  51.11268767  009.28246327 20 102
111  51.11269998  009.28236028 20 102
111  51.11278310  009.28202192 20 102
112  51.11287238  009.28192139  51.11292472  009.28190913 20 102
111  51.11294781  009.28193120 20 102
112  51.11301246  009.28201456  51.11303863  009.28208812 20 102
111  51.11303618  009.28220099
111  51.11316557  009.28166676 20 102
111  51.11314330  009.28171543 20 102
112  51.11305710  009.28180125  51.11302085  009.28179835 20 102
111  51.11299399  009.28178163 20 102
112  51.11292472  009.28168846  51.11290028  009.28161638 20 102
111  51.11292010  009.28146043 20 102
111  51.11332648  009.27981028 20 102
112  51.11340652  009.27970239  51.11345578  009.27968032 20 102
111  51.11349734  009.27971220 20 102
112  51.11355584  009.27978085  51.11358378  009.27983636 20 102
111  51.11358508  009.27994023 20 102
111  51.11358336  009.27998623
111  51.11370993  009.27946322 20 102
111  51.11368668  009.27951455 20 102
112  51.11361895  009.27955847  51.11357579  009.27956627 20 102
111  51.11354968  009.27955282 20 102
112  51.11348125  009.27947926  51.11344594  009.27941856 20 102
111  51.11346348  009.27927575 20 102
111  51.11354506  009.27893983 20 102
112  51.11362972  009.27884911  51.11367913  009.27883744 20 102
111  51.11371131  009.27886137 20 102
112  51.11377442  009.27893983  51.11379597  009.27899868 20 102
111  51.11379751  009.27903791 20 102
111  51.11379906  009.27910482
111  51.11391565  009.27862667 20 102
111  51.11388833  009.27867502 20 102
112  51.11382214  009.27871670  51.11378276  009.27871670 20 102
111  51.11376057  009.27869954 20 102
112  51.11368976  009.27860882  51.11366637  009.27854302 20 102
111  51.11368360  009.27838323 20 102
111  51.11385600  009.27768197 20 102
112  51.11393759  009.27755937  51.11399216  009.27751808 20 102
111  51.11405611  009.27754956 20 102
112  51.11412846  009.27763048  51.11415001  009.27769668 20 102
113  51.11414875  009.27775248
110 2 0.00 0.0000 New Taxiway 5
111  51.11206063  009.28620192
112  51.11201966  009.28620785  51.11200103  009.28620251
111  51.11198613  009.28619005
111  51.11170302  009.28594085
111  51.11168067  009.28600908
111  51.11202524  009.28630279
113  51.11205691  009.28633543
110 2 0.00 0.0000 Southern offside concrete apron
111  51.11265012  009.28408447 102
111  51.11310280  009.28400194 102
111  51.11443113  009.27864708 102
111  51.11414616  009.27805073
111  51.11267223  009.28371084 102
111  51.11223583  009.28380549 102
111  51.11184041  009.28541764 102
113  51.11211495  009.28598874
130 Airport Boundary 16
111  51.11199067  009.27509860
111  51.10897567  009.28805051
111  51.10836473  009.29641997
111  51.11138330  009.29898852
111  51.11624886  009.29940583
111  51.11906068  009.29301656
111  51.12039768  009.28159916
113  51.11932048  009.27920828
120 Northern taxiway centerline
111  51.11652551  009.28011449 1
112  51.11683294  009.27970873  51.11699903  009.27967754 1
111  51.11710084  009.27979967 1
111  51.11819440  009.28110092 1
112  51.11827785  009.28126183  51.11829536  009.28136079 1
111  51.11829743  009.28144803 1
111  51.11848765  009.28704869 1
112  51.11847040  009.28723498  51.11845823  009.28733292 1
111  51.11843088  009.28744377 1
111  51.11724577  009.29221082 1
112  51.11718654  009.29233353  51.11714002  009.29240101 1
111  51.11705692  009.29238609 1
111  51.11287151  009.29216844 1
112  51.11268266  009.29205686  51.11256109  009.29194545 1
111  51.11263435  009.29152521 1
115  51.11268705  009.29135732
120 Linear Feature 25
111  51.11962847  009.28483038 20
111  51.11904588  009.28766080 20
115  51.11894092  009.28876705
120 Linear Feature 29
111  51.11650366  009.29227291 20
115  51.11651138  009.29194624
120 Linear Feature 29
111  51.11610074  009.29225151 20
115  51.11610846  009.29192485
120 Linear Feature 29
111  51.11570318  009.29223081 20
115  51.11571091  009.29190415
120 Linear Feature 29
111  51.11530028  009.29220850 20
115  51.11530800  009.29188183
120 Linear Feature 28
111  51.11561913  009.29230990 20
112  51.11554715  009.29224733  51.11552232  009.29221410 20
111  51.11547268  009.29208114 20
111  51.11545282  009.29199707 20
112  51.11531257  009.29178396  51.11518970  009.29178005 20
111  51.11517853  009.29194428 20
111  51.11515901  009.29203679 20
112  51.11510531  009.29217499  51.11505461  009.29227862 20
115  51.11500106  009.29227995
120 Linear Feature 28
111  51.11601476  009.29233170 20
112  51.11594278  009.29226913  51.11591796  009.29223589 20
111  51.11586831  009.29210294 20
111  51.11584845  009.29201887 20
112  51.11570821  009.29180576  51.11558534  009.29180185 20
111  51.11557417  009.29196608 20
111  51.11555464  009.29205860 20
112  51.11550094  009.29219679  51.11545024  009.29230042 20
115  51.11539669  009.29230036
120 Linear Feature 28
111  51.11642035  009.29235152 20
112  51.11634837  009.29228895  51.11632354  009.29225571 20
111  51.11627390  009.29212276 20
111  51.11625404  009.29203869 20
112  51.11611380  009.29182558  51.11599093  009.29182167 20
111  51.11597976  009.29198590 20
111  51.11596023  009.29207841 20
112  51.11590653  009.29221661  51.11585583  009.29232024 20
115  51.11580228  009.29232157
120 Linear Feature 28
111  51.11680881  009.29237237 20
112  51.11673665  009.29230687  51.11671176  009.29227317 20
111  51.11666200  009.29213840 20
111  51.11664209  009.29205318 20
112  51.11650151  009.29183715  51.11637834  009.29183319 20
111  51.11636714  009.29199967 20
111  51.11634757  009.29209345 20
112  51.11629373  009.29223354  51.11624291  009.29233858 20
115  51.11618923  009.29233993
120 Linear Feature 19
111  51.11234084  009.28521761 20
112  51.11231341  009.28527016  51.11229351  009.28528404 20
111  51.11224872  009.28529394 20
111  51.11202726  009.28529791 20
112  51.11194639  009.28538114  51.11192649  009.28546239 20
111  51.11196381  009.28552184 20
111  51.11213923  009.28577749 20
112  51.11216536  009.28583099  51.11217191  009.28586228 20
115  51.11216960  009.28591181
120 Linear Feature 19
111  51.11245771  009.28474507 20
112  51.11242999  009.28479810  51.11241009  009.28481197 20
111  51.11236530  009.28482188 20
111  51.11214384  009.28482584 20
112  51.11206297  009.28490908  51.11204307  009.28499033 20
111  51.11208039  009.28504978 20
111  51.11225581  009.28530542 20
112  51.11228194  009.28535893  51.11228849  009.28539021 20
115  51.11228618  009.28543974
120 Linear Feature 19
111  51.11257237  009.28428372 20
112  51.11254376  009.28433722  51.11252385  009.28435109 20
111  51.11247907  009.28436100 20
111  51.11225761  009.28436497 20
112  51.11217674  009.28444820  51.11215684  009.28452945 20
111  51.11219416  009.28458890 20
111  51.11236958  009.28484455 20
112  51.11239571  009.28489805  51.11240225  009.28492934 20
115  51.11239995  009.28497887
120 Linear Feature 19
111  51.11268847  009.28381377 20
112  51.11265985  009.28386727  51.11263994  009.28388114 20
111  51.11259516  009.28389105 20
111  51.11237370  009.28389502 20
112  51.11229283  009.28397825  51.11227293  009.28405950 20
111  51.11231025  009.28411895 20
111  51.11248567  009.28437460 20
112  51.11251180  009.28442810  51.11251835  009.28445939 20
115  51.11251604  009.28450892
120 Linear Feature 18
111  51.11282170  009.28327398 20
112  51.11283016  009.28339700  51.11284050  009.28344073 20
111  51.11286955  009.28346974 20
111  51.11302024  009.28371117 20
112  51.11303018  009.28385017  51.11300534  009.28392739 20
111  51.11297056  009.28391967 20
111  51.11273045  009.28391710 20
112  51.11268243  009.28393512  51.11266422  009.28395828 20
115  51.11264588  009.28398366
120 Linear Feature 18
111  51.11293742  009.28280670 20
112  51.11294439  009.28292498  51.11295473  009.28296872 20
111  51.11298378  009.28299773 20
111  51.11313448  009.28323915 20
112  51.11314441  009.28337815  51.11311957  009.28345537 20
111  51.11308480  009.28344765 20
111  51.11284469  009.28344508 20
112  51.11279666  009.28346310  51.11277845  009.28348627 20
115  51.11276193  009.28351629
120 Linear Feature 18
111  51.11305165  009.28234729 20
112  51.11305863  009.28246557  51.11306896  009.28250931 20
111  51.11309802  009.28253832 20
111  51.11324871  009.28277974 20
112  51.11325865  009.28291874  51.11323381  009.28299597 20
111  51.11319903  009.28298825 20
111  51.11295892  009.28298567 20
112  51.11291090  009.28300369  51.11289268  009.28302686 20
115  51.11287458  009.28305886
120 Linear Feature 18
111  51.11317095  009.28186532 20
112  51.11317851  009.28198455  51.11318885  009.28202828 20
111  51.11321791  009.28205729 20
111  51.11336860  009.28229872 20
112  51.11337854  009.28243772  51.11335370  009.28251494 20
111  51.11331892  009.28250722 20
111  51.11307881  009.28250464 20
112  51.11303079  009.28252266  51.11301257  009.28254583 20
115  51.11299543  009.28257216
120 Linear Feature 18
111  51.11328465  009.28140866 20
112  51.11329162  009.28152694  51.11330196  009.28157067 20
111  51.11333101  009.28159968 20
111  51.11348170  009.28184111 20
112  51.11349164  009.28198011  51.11346680  009.28205733 20
111  51.11343202  009.28204961 20
111  51.11319191  009.28204704 20
112  51.11314389  009.28206506  51.11312568  009.28208822 20
115  51.11310824  009.28211598
120 Linear Feature 18
111  51.11340114  009.28093844 20
112  51.11340811  009.28105672  51.11341845  009.28110045 20
111  51.11344751  009.28112946 20
111  51.11359820  009.28137089 20
112  51.11360813  009.28150989  51.11358330  009.28158711 20
111  51.11354852  009.28157939 20
111  51.11330841  009.28157682 20
112  51.11326039  009.28159484  51.11324217  009.28161800 20
115  51.11322384  009.28164766
120 Linear Feature 18
111  51.11351651  009.28047182 20
112  51.11352348  009.28059010  51.11353382  009.28063383 20
111  51.11356287  009.28066285 20
111  51.11371356  009.28090427 20
112  51.11372350  009.28104327  51.11369866  009.28112049 20
111  51.11366389  009.28111277 20
111  51.11342377  009.28111020 20
112  51.11337575  009.28112822  51.11335754  009.28115138 20
115  51.11334010  009.28117961
120 Linear Feature 18
111  51.11363187  009.28000340 20
112  51.11363884  009.28012168  51.11364918  009.28016541 20
111  51.11367824  009.28019442 20
111  51.11382893  009.28043585 20
112  51.11383886  009.28057485  51.11381403  009.28065208 20
111  51.11377925  009.28064435 20
111  51.11353914  009.28064178 20
112  51.11349112  009.28065980  51.11347290  009.28068296 20
115  51.11345543  009.28071110
120 Linear Feature 18
111  51.11374749  009.27953650 20
112  51.11375534  009.27965686  51.11376568  009.27970060 20
111  51.11379473  009.27972961 20
111  51.11394542  009.27997103 20
112  51.11395536  009.28011003  51.11393052  009.28018726 20
111  51.11389575  009.28017953 20
111  51.11365564  009.28017696 20
112  51.11360761  009.28019498  51.11358940  009.28021815 20
115  51.11357166  009.28024448
120 Linear Feature 18
111  51.11386260  009.27906836 20
112  51.11386957  009.27918664  51.11387991  009.27923037 20
111  51.11390897  009.27925938 20
111  51.11405966  009.27950081 20
112  51.11406959  009.27963981  51.11404476  009.27971703 20
111  51.11400998  009.27970931 20
111  51.11376987  009.27970674 20
112  51.11372185  009.27972476  51.11370363  009.27974792 20
115  51.11368762  009.27977652
120 Linear Feature 18
111  51.11397684  009.27860534 20
112  51.11398381  009.27872362  51.11399415  009.27876735 20
111  51.11402320  009.27879636 20
111  51.11417389  009.27903779 20
112  51.11418383  009.27917679  51.11415899  009.27925401 20
111  51.11412421  009.27924629 20
111  51.11388410  009.27924372 20
112  51.11383608  009.27926174  51.11381787  009.27928490 20
115  51.11380098  009.27931698
120 Linear Feature 18
111  51.11409514  009.27813251 20
112  51.11410212  009.27825079  51.11411245  009.27829453 20
111  51.11414151  009.27832354 20
111  51.11429220  009.27856496 20
112  51.11430214  009.27870397  51.11427730  009.27878119 20
111  51.11424252  009.27877347 20
111  51.11400241  009.27877089 20
112  51.11395439  009.27878891  51.11393617  009.27881208 20
115  51.11391885  009.27884137
120 Linear Feature 17
111  51.11270051  009.28236160 20
115  51.11256879  009.28289084
120 Linear Feature 16
111  51.11292144  009.28146148 20
115  51.11278463  009.28202186
120 Linear Feature 15
111  51.11346394  009.27927554 20
115  51.11332675  009.27980924
120 Linear Feature 14
111  51.11368487  009.27838219 20
115  51.11354441  009.27893928
120 Linear Feature 13
111  51.11301034  009.28187774 22
112  51.11308137  009.28203304  51.11310059  009.28213573 22
115  51.11308612  009.28220563
120 Linear Feature 13
111  51.11377281  009.27879312 22
112  51.11384384  009.27894842  51.11386307  009.27905111 22
115  51.11384859  009.27912101
120 Linear Feature 13
111  51.11279697  009.28273626 22
112  51.11286800  009.28289156  51.11288723  009.28299425 22
115  51.11287424  009.28306367
120 Linear Feature 13
111  51.11356028  009.27965293 22
112  51.11363131  009.27980823  51.11365054  009.27991092 22
115  51.11363606  009.27998082
120 Linear Feature 12
111  51.11299151  009.28259213 22
112  51.11289786  009.28273319  51.11283532  009.28275842 22
111  51.11279720  009.28273626 22
115  51.11263637  009.28263537
120 Linear Feature 12
111  51.11396695  009.27864766 22
112  51.11387360  009.27878967  51.11381105  009.27881489 22
111  51.11377045  009.27879273 22
115  51.11361211  009.27869184
120 Linear Feature 12
111  51.11375482  009.27950880 22
112  51.11366117  009.27964987  51.11359862  009.27967509 22
111  51.11355802  009.27965293 22
115  51.11339968  009.27955204
120 Linear Feature 12
111  51.11320301  009.28173084 22
112  51.11310936  009.28187191  51.11304682  009.28189713 22
111  51.11300621  009.28187497 22
115  51.11284787  009.28177408
120 Linear Feature 33
111  51.11718030  009.28000750 4
115  51.11725012  009.27985136
120 Linear Feature 32
111  51.11299176  009.29226179 4
115  51.11299470  009.29208399
120 Linear Feature 30
111  51.11819386  009.28758840 1
112  51.11830253  009.28773639  51.11833042  009.28783437 1
111  51.11829863  009.28797495 1
112  51.11840982  009.28781741  51.11848644  009.28777433 1
111  51.11853969  009.28780504 1
112  51.11844123  009.28763535  51.11841698  009.28751678 1
111  51.11843246  009.28743698 1
114  51.11833156  009.28761099  51.11827055  009.28763587 1
120 Linear Feature 11
111  51.11692680  009.28678123 20
115  51.11699016  009.28682412
120 Linear Feature 10
111  51.11695588  009.28666998 20
115  51.11689626  009.28689157
120 Linear Feature 9
111  51.11701880  009.28671219 20
115  51.11696250  009.28693641
120 Linear Feature 8
111  51.11704956  009.28663601 20
115  51.11697008  009.28658213
120 Linear Feature 7
111  51.11712313  009.28672011 20
111  51.11713141  009.28669109 20
115  51.11710752  009.28667406
120 Linear Feature 6
111  51.11706517  009.28694169 20
115  51.11709332  009.28683090
120 Linear Feature 5
111  51.11700912  009.28706375 20
111  51.11702854  009.28707846 20
115  51.11703822  009.28704305
120 Linear Feature 4
111  51.11687049  009.28697162 20
115  51.11694392  009.28702140
120 Linear Feature 3
111  51.11679359  009.28688102 20
111  51.11678531  009.28691453 20
115  51.11680850  009.28692996
120 Linear Feature 2
111  51.11685063  009.28666774 20
115  51.11682175  009.28677814
120 Linear Feature 1
111  51.11691257  009.28654296 20
111  51.11688861  009.28652725 20
115  51.11687670  009.28657131
120 Linear Feature 20
111  51.11807021  009.28987481 1
112  51.11796113  009.28974449  51.11793138  009.28964970 1
115  51.11794625  009.28939695
120 Linear Feature 19
111  51.11857594  009.29020655 1
111  51.11806773  009.28987481 1
112  51.11793386  009.28985112  51.11788675  009.28987481 1
115  51.11779751  009.28999329
120 Linear Feature 25
111  51.11872932  009.28792387 1
111  51.11836960  009.28769856 1
115  51.11717369  009.28693829
120 Linear Feature 24
111  51.11838654  009.28405581 1
112  51.11845745  009.28431212  51.11850381  009.28439032 1
111  51.11856380  009.28442942 1
115  51.11868629  009.28452065
120 Linear Feature 23
111  51.11841203  009.28482852 1
112  51.11849883  009.28457068  51.11858017  009.28444843 1
111  51.11868651  009.28452065 1
115  51.11930554  009.28499417
120 Linear Feature 22
111  51.11844654  009.28582826 1
112  51.11849677  009.28600613  51.11854040  009.28606260 1
115  51.11868351  009.28615286
120 Linear Feature 24
111  51.11839970  009.28592834 20
115  51.11818481  009.28594963
120 Linear Feature 24
111  51.11838566  009.28550117 20
115  51.11817076  009.28552246
120 Linear Feature 24
111  51.11836970  009.28507196 20
115  51.11815480  009.28509325
120 Linear Feature 24
111  51.11835629  009.28464174 20
115  51.11814139  009.28466303
120 Linear Feature 24
111  51.11833969  009.28421355 20
115  51.11812480  009.28423484
120 Linear Feature 24
111  51.11832579  009.28378405 20
115  51.11811089  009.28380534
120 Linear Feature 24
111  51.11831188  009.28335455 20
115  51.11809698  009.28337585
120 Linear Feature 24
111  51.11829667  009.28292477 20
115  51.11808177  009.28294606
120 Linear Feature 24
111  51.11828243  009.28249373 20
115  51.11806753  009.28251502
120 Linear Feature 27
111  51.11789554  009.29070283 20
115  51.11770531  009.29057638
120 Linear Feature 27
111  51.11781397  009.29103449 20
115  51.11762374  009.29090804
120 Linear Feature 27
111  51.11773239  009.29136479 20
115  51.11754216  009.29123835
120 Linear Feature 27
111  51.11764793  009.29169724 20
115  51.11745770  009.29157079
120 Linear Feature 27
111  51.11735917  009.29150757 20
115  51.11716894  009.29138112
120 Linear Feature 27
111  51.11745496  009.29111732 20
115  51.11726474  009.29099087
120 Linear Feature 27
111  51.11755624  009.29072272 20
115  51.11736601  009.29059627
120 Linear Feature 27
111  51.11765751  009.29032375 20
115  51.11746728  009.29019730
120 Linear Feature 27
111  51.11775604  009.28992697 20
115  51.11756582  009.28980052
120 Linear Feature 27
111  51.11785595  009.28953236 20
115  51.11766572  009.28940591
120 Linear Feature 27
111  51.11795038  009.28914648 20
115  51.11776015  009.28902002
120 Linear Feature 27
111  51.11805302  009.28874750 20
115  51.11786279  009.28862106
120 Linear Feature 27
111  51.11815018  009.28834854 20
115  51.11796543  009.28821773
120 Linear Feature 21
111  51.11846835  009.28647989 1
112  51.11854198  009.28623227  51.11861288  009.28612366 1
111  51.11868379  009.28615408 1
115  51.11898921  009.28636260
120 Southern main taxiline
111  51.11660444  009.27989349 1
112  51.11666292  009.27948923  51.11666976  009.27929256 1
111  51.11655571  009.27917612 1
111  51.11441646  009.27770727 1
112  51.11427862  009.27769205  51.11421231  009.27772747 1
111  51.11414837  009.27791377 1
111  51.11212619  009.28608562 1
112  51.11209750  009.28637607  51.11211085  009.28651561 1
111  51.11219994  009.28660367 1
111  51.11365513  009.28792215 1
112  51.11377809  009.28795479  51.11384727  009.28793925 1
115  51.11390866  009.28777286
120 Linear Feature 35
111  51.11337707  009.28757153 4
115  51.11332413  009.28771613
120 Linear Feature 34
111  51.11633820  009.27894411 4
115  51.11630121  009.27907785
21  51.11569737  009.28123845 3 121.8400 3.0 12  PAPI-4R
21  51.11636990  009.28183967 2 115.3800 3.0 12  PAPI-4L
21  51.11380464  009.28928896 3 301.7300 3.0 30  PAPI-4R
21  51.11319803  009.28875844 2 296.0900 3.0 30  PAPI-4L
20  51.11329326  009.28779121 30.5000 0 2 {@R}12-30
20  51.11339317  009.28749713 30.1500 0 2 {@R}12-30
20  51.11299577  009.29233799 181.7400 0 2 {@R}30
20  51.11299674  009.29201764 181.8300 0 2 {@R}30
