112  51.80640447  009.37727705  51.80639465  009.37722145
111  51.80641309  009.37719331
111  51.80799478  009.37450103
111  51.80883308  009.37310050
112  51.80884494  009.37272958  51.80879749  009.37262726
112  51.80844161  009.37278074  51.80827158  009.37295341
111  51.80801578  009.37402456
111  51.80462293  009.37988994
112  51.80444894  009.38004469  51.80434455  009.38011503
112  51.80405747  009.38010096  51.80398353  009.38015723
112  51.80395743  009.38033309  51.80398353  009.38043860
111  51.80401704  009.38068933
111  51.80396049  009.38187368
112  51.80397939  009.38233229  51.80399830  009.38252883
112  51.80412100  009.38272500  51.80418312  009.38282109
111  51.80438794  009.38306100
111  51.80447707  009.38320513
112  51.80458780  009.38328812  51.80464182  009.38329249
111  51.80468773  009.38322260
111  51.80503218  009.38261841
112  51.80526013  009.38226609  51.80532496  009.38218076
113  51.80542298  009.38213158
112  51.80847168  009.37293505  51.80860694  009.37276825
111  51.80868648  009.37293827
113  51.80820935  009.37381563
110 3 0.00 0.0000 New Taxiway 36
111  51.80910023  009.37441339
112  51.80917141  009.37440699  51.80920304  009.37440060
112  51.80926631  009.37458606  51.80927817  009.37474594
112  51.80870876  009.37583953  51.80850710  009.37612731
112  51.80820262  009.37642789  51.80809981  009.37654939
111  51.80687614  009.37903122
111  51.80694117  009.37913401
112  51.80826193  009.37653020  51.80838056  009.37636393
112  51.80877994  009.37596103  51.80892229  009.37575638
112  51.80940471  009.37465640  51.80942843  009.37452849
111  51.80937703  009.37426629
112  51.80922281  009.37394652  51.80915164  009.37388257
113  51.80908837  009.37407443
130 Airport Boundary 35
111  51.80895041  009.37186913
111  51.80456583  009.37912458
111  51.80355716  009.37920682
111  51.80335373  009.38308589
111  51.80413354  009.38433323
111  51.80531174  009.38241434
111  51.81080435  009.38271604
111  51.81037206  009.38159194
111  51.80970244  009.37793176
111  51.80983806  009.37634157
113  51.81043139  009.37451833
14  51.80701092  009.38099243  16.40 0 New Tower Viewpoint 303
1300  51.80655558  009.38146172 228.01 tie_down props Ramp start 1
1300  51.80667611  009.38124874 228.37 tie_down props Ramp start 2
1300  51.80721850  009.38049427 225.69 tie_down props Ramp start 3
1300  51.80730778  009.38030295 226.85 tie_down props Ramp start 4
19  51.80662882  009.38015247 0 New Windsock 235
54 12362 Hoexter Info
1200 
1201  51.80907132  009.37529193 both 0 _stop
1201  51.80870810  009.37596471 both 1 _stop
1201  51.80822313  009.37648324 both 2 _stop
1201  51.80714363  009.37861638 both 3 _stop
1201  51.80718218  009.37875093 both 4 _stop
1201  51.80722073  009.37960418 both 5 _stop
1201  51.80724103  009.38016863 both 6 _stop
1201  51.80714971  009.38040820 both 7 _stop
1201  51.80661199  009.38114330 both 8 _stop
1201  51.80647395  009.38136785 both 9 _stop
1201  51.80600903  009.38209937 both 10 _stop
1201  51.80549246  009.38207287 both 11 _stop
1201  51.80536820  009.38208489 both 12 _stop
1201  51.80523833  009.38222272 both 13 _stop
1201  51.80469055  009.38312018 both 14 _stop
1201  51.80455957  009.38317089 both 15 _stop
1201  51.80423676  009.38277711 both 16 _stop
1201  51.80934241  009.37453976 both 17 _stop
1201  51.80927059  009.37425243 both 18 _stop
1201  51.80914337  009.37419103 both 19 14/32_stop
1201  51.80416000  009.38265656 both 20 14/32_start
1201  51.80609798  009.38199457 both 21 Asphalt_Cracks1.obj
1202 0 17 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 21 9 twoway taxiway 
1202 10 21 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 20 16 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 18 17 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 19 18 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 20 19 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
99
