112  51.42065681  009.38913037  51.42072522  009.38925804 3 102
111  51.42073529  009.38941802
111  51.42073947  009.38944891
111  51.42080788  009.38824808
111  51.42079644  009.38828399 3 102
112  51.42069205  009.38851515  51.42061197  009.38862110 3 102
112  51.42048528  009.38863534  51.42045737  009.38863100 3 102
111  51.42015054  009.38858878 3 102
112  51.41991694  009.38855657  51.41989875  009.38855407 3 102
112  51.41970452  009.38835721  51.41959707  009.38817560 3 102
112  51.41959321  009.38796421  51.41959438  009.38788371 3 102
111  51.41961973  009.38645716 3 102
111  51.41977880  009.38351750 3
111  51.41978502  009.38340264 3 102
111  51.41989447  009.38137983 3 102
111  51.41993825  009.38015642 3 102
111  51.42016099  009.37602520 3 102
111  51.42027402  009.37478478 3 102
112  51.42036640  009.37454627  51.42043752  009.37444088 3 102
112  51.42054435  009.37440490  51.42057850  009.37440586
111  51.42054435  009.37440490
112  51.42054435  009.37440490  51.42056229  009.37440540 3 102
112  51.42091435  009.37444239  51.42108377  009.37446035
111  51.42091435  009.37444239
112  51.42091435  009.37444239  51.42106758  009.37445863 3 102
111  51.42121000  009.37447400 3 102
111  51.42148239  009.37559328
111  51.42149093  009.37561190
111  51.42156312  009.37423267
111  51.42155623  009.37422684 3 102
111  51.42093117  009.37414003 3 102
111  51.42046513  009.37407531 3 102
112  51.42018824  009.37425139  51.42008065  009.37444401 3 102
112  51.42006925  009.37471018  51.42006635  009.37476897 3 102
111  51.41977625  009.38013564 3 102
111  51.41968774  009.38135695 3 102
111  51.41958056  009.38334033 3
111  51.41957243  009.38349075 3 102
111  51.41941343  009.38643331 3 102
112  51.41928249  009.38791900  51.41927949  009.38795306 3 102
112  51.41918112  009.38820407  51.41909361  009.38832768 3 102
112  51.41900011  009.38833276  51.41897682  009.38832931 3 102
111  51.41896428  009.38828450
111  51.41893778  009.38885335 3 102
111  51.41899828  009.38879212 3 102
112  51.41916701  009.38894683  51.41924617  009.38908787 3 102
112  51.41923809  009.38934159  51.41923719  009.38938866 3 102
111  51.41921329  009.39055157 3 102
111  51.41908481  009.39293191 3 102
112  51.41907490  009.39311562  51.41907081  009.39319247 3 102
112  51.41895742  009.39341721  51.41887556  009.39351818 3 102
112  51.41874349  009.39351746  51.41871751  009.39351757 3 102
111  51.41867526  009.39351700
111  51.41862651  009.39351646
111  51.41861697  009.39369310
111  51.41866419  009.39370726 3 102
112  51.41873110  009.39372738  51.41875735  009.39373533 3 102
112  51.41892457  009.39385040  51.41898670  009.39393877 3 102
112  51.41901670  009.39419164  51.41901289  009.39426588 3 102
111  51.41900732  009.39436539 3 102
111  51.41890407  009.39627581 3 102
112  51.41882479  009.39712681  51.41882149  009.39716091 3 102
112  51.41869516  009.39748544  51.41860505  009.39760554 3 102
112  51.41849322  009.39760000  51.41847050  009.39759454 3 102
111  51.41846113  009.39754963
111  51.41840848  009.39753980
111  51.41838031  009.39805583
111  51.41843379  009.39805868 3 102
111  51.41849390  009.39799042 3 102
112  51.41866329  009.39815575  51.41873485  009.39830059 3 102
112  51.41874529  009.39855518  51.41874439  009.39860802 3 102
111  51.41873727  009.39936089 3 102
111  51.41863098  009.40132810 3 102
111  51.41855351  009.40276194 3 102
111  51.41824574  009.40845801 3 102
112  51.41820929  009.40913267  51.41819275  009.40943684 3 102
112  51.41838943  009.40976932  51.41845520  009.40985378 3 102
112  51.41864240  009.40989271  51.41871374  009.40990282 3 102
111  51.41900335  009.40994269 3 102
111  51.41962155  009.41002829
111  51.41964755  009.41000088
113  51.41972514  009.40860309
110 1 0.00 0.0000 Taxiway 1
111  51.41808153  009.39811259
111  51.41701700  009.39796600
111  51.41699910  009.39844431
111  51.41690174  009.39842870
111  51.41684000  009.39974700
111  51.41721700  009.39979700
111  51.41728100  009.39865100
111  51.41752600  009.39868400
111  51.41745700  009.39989100
111  51.41797900  009.39996900
113  51.41804570  009.39876141
110 1 0.00 95.0000 Taxiway 2
111  51.41685700  009.39294200
111  51.41689314  009.39226882
111  51.41657501  009.39223197
112  51.41656640  009.39242312  51.41656364  009.39248242
111  51.41650437  009.39248357
111  51.41609186  009.39242515
112  51.41607266  009.39235526  51.41607541  009.39229155
111  51.41608109  009.39216202
111  51.41597291  009.39214671
112  51.41596451  009.39235437  51.41596293  009.39240798
111  51.41592126  009.39240099
111  51.41566308  009.39236443
112  51.41563677  009.39228960  51.41563992  009.39222715
111  51.41564489  009.39210025
111  51.41554277  009.39208579
112  51.41551495  009.39229120  51.41548163  009.39228815
111  51.41545136  009.39207285
111  51.41534874  009.39205832
112  51.41539505  009.39230539  51.41543623  009.39243643
111  51.41547025  009.39249856
111  51.41645726  009.39264954
111  51.41644234  009.39291363
111  51.41655334  009.39292458
111  51.41656528  009.39269759
112  51.41660958  009.39267243  51.41664535  009.39267702
111  51.41664682  009.39271994
113  51.41663725  009.39291051
110 3 0.00 150.0000 Grass Apron
111  51.41808153  009.39811259
111  51.41804570  009.39876141
112  51.41822046  009.39877277  51.41828731  009.39877267
112  51.41836783  009.39879561  51.41836126  009.39891652
112  51.41835045  009.39916833  51.41834766  009.39921919
111  51.41831075  009.39920288
111  51.41828014  009.39972941
112  51.41829958  009.39977817  51.41829727  009.39983204
112  51.41827988  009.40020463  51.41828081  009.40024033
112  51.41837222  009.40027902  51.41844951  009.40028945
112  51.41846034  009.40022764  51.41846313  009.40018005
112  51.41852916  009.39885473  51.41853250  009.39875091
112  51.41844350  009.39844466  51.41834613  009.39826863
113  51.41835136  009.39814974
130 Airport Boundary
111  51.42128023  009.36968928
111  51.42120909  009.37094725
111  51.42080262  009.37190706
111  51.41981397  009.37322504
111  51.41934483  009.38237553
111  51.41594910  009.38190499
111  51.41545926  009.39153815
111  51.41529859  009.39151777
111  51.41529603  009.39199477
111  51.41539293  009.39245320
111  51.41558897  009.39283383
111  51.41588432  009.39308113
111  51.41620476  009.39317167
111  51.41674308  009.39326433
111  51.41641320  009.39975304
111  51.41822243  009.40006120
111  51.41805542  009.40303657
111  51.41758368  009.40363360
111  51.41738940  009.40463495
111  51.41740189  009.40567019
111  51.41759905  009.40648106
111  51.41788298  009.40700170
111  51.41776363  009.40984314
111  51.41834068  009.41096695
111  51.41890621  009.41106039
111  51.41903892  009.41136493
111  51.41886820  009.41456440
111  51.42026844  009.41475692
111  51.42039252  009.41253638
111  51.42153360  009.41257984
111  51.42183724  009.41112255
111  51.42209881  009.40625589
111  51.42358400  009.37836500
111  51.42377600  009.37476300
111  51.42372500  009.37409500
111  51.42389300  009.37087400
111  51.42294511  009.37031236
113  51.42296151  009.36960659
120 Linear Feature 33
111  51.41900774  009.39360778 1
111  51.41904395  009.39356499 1
111  51.41901189  009.39349528 1
113  51.41897569  009.39353814 1
120 Linear Feature 31
111  51.41902682  009.39354088 1
111  51.41902731  009.39354027 1
111  51.41902700  009.39353962 1
113  51.41902651  009.39354022 1
120 Linear Feature 20
111  51.41901579  009.39351566 1
111  51.41900273  009.39353115 1
111  51.41900259  009.39353085 1
111  51.41900880  009.39351838 1
111  51.41899948  009.39352406 1
111  51.41899936  009.39352380 1
115  51.41901263  009.39350835
120 Linear Feature 30
112  51.41901001  009.39354772  51.41901161  009.39355109 1
112  51.41901854  009.39354265  51.41902203  009.39353869 1
112  51.41902357  009.39353160  51.41902202  009.39352850 1
114  51.41901545  009.39353619  51.41901233  009.39353996 1
120 Linear Feature 29
111  51.41902484  009.39354826 1
111  51.41902923  009.39355789 1
111  51.41901684  009.39356143 1
115  51.41903006  009.39354573
120 Linear Feature 28
111  51.41902716  009.39357481 1
112  51.41902309  009.39357515  51.41902167  009.39357182 1
112  51.41902985  009.39356652  51.41903423  009.39356690 1
111  51.41903785  009.39356245 1
115  51.41903452  009.39355520
120 Linear Feature 27
111  51.41899688  009.39352890 1
111  51.41898361  009.39354426 1
111  51.41898344  009.39354387 1
111  51.41899416  009.39352302 1
111  51.41899402  009.39352268 1
115  51.41898090  009.39353837
120 Linear Feature 22
111  51.41899582  009.39354188 1
115  51.41899356  009.39353705
120 Linear Feature 21
111  51.41900093  009.39353776 1
111  51.41899582  009.39354188 1
111  51.41898622  009.39354970 1
111  51.41898618  009.39354961 1
111  51.41899356  009.39353705 1
115  51.41899755  009.39353024
120 Linear Feature 26
111  51.41900384  009.39354400 1
111  51.41899052  009.39355916 1
111  51.41898914  009.39355628 1
112  51.41899129  009.39354889  51.41899478  009.39354472 1
111  51.41899607  009.39354849 1
115  51.41899735  009.39355125
120 Linear Feature 25
112  51.41899406  009.39355942  51.41899158  009.39356227 1
112  51.41899630  009.39356584  51.41900001  009.39356320 1
112  51.41900313  009.39354861  51.41900721  009.39354562 1
116  51.41900520  009.39355619  51.41900237  009.39355945
120 Linear Feature 24
111  51.41900123  009.39358178 1
115  51.41901148  009.39355976
120 Linear Feature 23
111  51.41901444  009.39356608 1
115  51.41899837  009.39357557
120 Linear Feature 22
111  51.41901349  009.39357958 1
115  51.41901123  009.39357475
120 Linear Feature 21
111  51.41901861  009.39357546 1
111  51.41901349  009.39357958 1
111  51.41900391  009.39358743 1
111  51.41900385  009.39358730 1
111  51.41901123  009.39357475 1
115  51.41901522  009.39356794
120 Linear Feature 20
111  51.41902265  009.39358425 1
111  51.41900959  009.39359975 1
111  51.41900945  009.39359945 1
111  51.41901566  009.39358698 1
111  51.41900635  009.39359266 1
111  51.41900623  009.39359240 1
115  51.41901949  009.39357695
120 Linear Feature 33
111  51.41895973  009.39375869 1
111  51.41899142  009.39380990 1
111  51.41902975  009.39374885 1
113  51.41899802  009.39369768 1
120 Linear Feature 31
111  51.41900380  009.39377919 1
111  51.41900424  009.39377988 1
111  51.41900460  009.39377930 1
113  51.41900416  009.39377861 1
120 Linear Feature 20
111  51.41901774  009.39375801 1
111  51.41900628  009.39373956 1
111  51.41900644  009.39373929 1
111  51.41901504  009.39374731 1
111  51.41901018  009.39373337 1
111  51.41901032  009.39373314 1
115  51.41902179  009.39375193
120 Linear Feature 30
112  51.41899712  009.39375352  51.41899527  009.39375656 1
112  51.41900149  009.39376631  51.41900444  009.39377127 1
112  51.41900904  009.39377267  51.41901073  009.39376977 1
114  51.41900503  009.39376046  51.41900224  009.39375607 1
120 Linear Feature 29
111  51.41899895  009.39377713 1
111  51.41899365  009.39378550 1
111  51.41898965  009.39376636 1
115  51.41900127  009.39378504
120 Linear Feature 28
111  51.41898291  009.39378469 1
112  51.41898210  009.39377829  51.41898395  009.39377553 1
112  51.41898842  009.39378775  51.41898882  009.39379476 1
111  51.41899210  009.39379985 1
115  51.41899609  009.39379349
120 Linear Feature 27
111  51.41900681  009.39372995 1
111  51.41899540  009.39371114 1
111  51.41899561  009.39371081 1
111  51.41901004  009.39372478 1
111  51.41901023  009.39372450 1
115  51.41899864  009.39370598
120 Linear Feature 22
111  51.41899865  009.39373016 1
115  51.41900130  009.39372587
120 Linear Feature 21
111  51.41900194  009.39373767 1
111  51.41899865  009.39373016 1
111  51.41899242  009.39371607 1
111  51.41899247  009.39371600 1
111  51.41900130  009.39372587 1
115  51.41900608  009.39373120
120 Linear Feature 26
111  51.41899851  009.39374319 1
111  51.41898722  009.39372428 1
111  51.41898879  009.39372167 1
112  51.41899366  009.39372400  51.41899675  009.39372893 1
111  51.41899461  009.39373152 1
115  51.41899309  009.39373396
120 Linear Feature 25
112  51.41898757  009.39372994  51.41898545  009.39372641 1
112  51.41898394  009.39373443  51.41898610  009.39373992 1
112  51.41899556  009.39374274  51.41899800  009.39374877 1
116  51.41899119  009.39374713  51.41898877  009.39374312
120 Linear Feature 24
111  51.41897482  009.39374457 1
115  51.41898991  009.39375762
120 Linear Feature 23
111  51.41898644  009.39376323 1
115  51.41897824  009.39373913
120 Linear Feature 22
111  51.41897797  009.39376370 1
115  51.41898062  009.39375942
120 Linear Feature 21
111  51.41898126  009.39377122 1
111  51.41897797  009.39376370 1
111  51.41897173  009.39374964 1
111  51.41897180  009.39374953 1
111  51.41898062  009.39375942 1
115  51.41898540  009.39376475
120 Linear Feature 20
111  51.41897643  009.39377892 1
111  51.41896496  009.39376046 1
111  51.41896513  009.39376020 1
111  51.41897372  009.39376822 1
111  51.41896886  009.39375427 1
111  51.41896900  009.39375405 1
115  51.41898047  009.39377283
120 Linear Feature 33
111  51.41791492  009.39336192 1
111  51.41794454  009.39341621 1
111  51.41798518  009.39335915 1
113  51.41795552  009.39330489 1
120 Linear Feature 31
111  51.41795809  009.39338682 1
111  51.41795851  009.39338755 1
111  51.41795889  009.39338701 1
113  51.41795847  009.39338627 1
120 Linear Feature 20
111  51.41797284  009.39336709 1
111  51.41796212  009.39334751 1
111  51.41796230  009.39334726 1
111  51.41797056  009.39335613 1
111  51.41796626  009.39334173 1
111  51.41796641  009.39334152 1
115  51.41797712  009.39336142
120 Linear Feature 30
112  51.41794408  009.39337241  51.41794212  009.39337526 1
112  51.41794795  009.39338562  51.41795070  009.39339087 1
112  51.41795524  009.39339273  51.41795704  009.39339000 1
114  51.41795171  009.39338014  51.41794910  009.39337547 1
120 Linear Feature 30
112  51.41795243  009.39336052  51.41795047  009.39336337 1
112  51.41795630  009.39337373  51.41795905  009.39337898 1
112  51.41796358  009.39338084  51.41796538  009.39337811 1
114  51.41796006  009.39336825  51.41795745  009.39336358 1
120 Linear Feature 28
111  51.41793703  009.39339020 1
112  51.41793648  009.39338373  51.41793843  009.39338117 1
112  51.41794241  009.39339381  51.41794254  009.39340084 1
111  51.41794560  009.39340625 1
115  51.41794984  009.39340031
120 Linear Feature 27
111  51.41796303  009.39333798 1
111  51.41795238  009.39331805 1
111  51.41795260  009.39331774 1
111  51.41796646  009.39333314 1
111  51.41796666  009.39333288 1
115  51.41795581  009.39331323
120 Linear Feature 22
111  51.41795488  009.39333736 1
115  51.41795769  009.39333335
120 Linear Feature 21
111  51.41795787  009.39334519 1
111  51.41795488  009.39333736 1
111  51.41794921  009.39332268 1
111  51.41794927  009.39332260 1
111  51.41795769  009.39333335 1
115  51.41796225  009.39333915
120 Linear Feature 26
111  51.41795423  009.39335035 1
111  51.41794370  009.39333035 1
111  51.41794537  009.39332790 1
112  51.41795014  009.39333072  51.41795303  009.39333595 1
111  51.41795079  009.39333831 1
115  51.41794918  009.39334059
120 Linear Feature 25
112  51.41794383  009.39333602  51.41794185  009.39333230 1
112  51.41794003  009.39334014  51.41794197  009.39334584 1
112  51.41795131  009.39334961  51.41795350  009.39335588 1
116  51.41794677  009.39335355  51.41794451  009.39334930
120 Linear Feature 24
111  51.41793053  009.39334934 1
115  51.41794507  009.39336388
120 Linear Feature 23
111  51.41794140  009.39336914 1
115  51.41793415  009.39334426
120 Linear Feature 22
111  51.41793292  009.39336876 1
115  51.41793574  009.39336475
120 Linear Feature 21
111  51.41793591  009.39337659 1
111  51.41793292  009.39336876 1
111  51.41792725  009.39335409 1
111  51.41792732  009.39335399 1
111  51.41793574  009.39336475 1
115  51.41794030  009.39337055
120 Linear Feature 20
111  51.41793079  009.39338379 1
111  51.41792006  009.39336421 1
111  51.41792024  009.39336396 1
111  51.41792851  009.39337283 1
111  51.41792420  009.39335843 1
111  51.41792435  009.39335822 1
115  51.41793506  009.39337812
120 Linear Feature 33
111  51.41801496  009.39381556 1
111  51.41801124  009.39388745 1
111  51.41806507  009.39389458 1
113  51.41806875  009.39382266 1
120 Linear Feature 31
111  51.41803383  009.39388262 1
111  51.41803380  009.39388361 1
111  51.41803430  009.39388367 1
113  51.41803434  009.39388268 1
120 Linear Feature 20
111  51.41805293  009.39388588 1
111  51.41805425  009.39385992 1
111  51.41805448  009.39385995 1
111  51.41805626  009.39387564 1
111  51.41805971  009.39386065 1
111  51.41805991  009.39386068 1
115  51.41805845  009.39388686
120 Linear Feature 30
112  51.41804168  009.39385780  51.41803904  009.39385753 1
112  51.41803845  009.39387144  51.41803801  009.39387827 1
112  51.41804033  009.39388478  51.41804281  009.39388496 1
114  51.41804352  009.39387196  51.41804380  009.39386572 1
120 Linear Feature 29
111  51.41803167  009.39387537 1
111  51.41802426  009.39387434 1
111  51.41803074  009.39385704 1
115  51.41802942  009.39388334
120 Linear Feature 28
111  51.41801767  009.39386071 1
112  51.41802018  009.39385557  51.41802269  009.39385604 1
112  51.41801979  009.39386942  51.41801673  009.39387446 1
111  51.41801644  009.39388175 1
115  51.41802205  009.39388249
120 Linear Feature 27
111  51.41805915  009.39385433 1
111  51.41806067  009.39382820 1
111  51.41806096  009.39382824 1
111  51.41806370  009.39385491 1
111  51.41806396  009.39385497 1
115  51.41806522  009.39382880
120 Linear Feature 22
111  51.41805376  009.39384451 1
115  51.41805751  009.39384496
120 Linear Feature 21
111  51.41805233  009.39385340 1
111  51.41805376  009.39384451 1
111  51.41805639  009.39382777 1
111  51.41805646  009.39382778 1
111  51.41805751  009.39384496 1
115  51.41805808  009.39385425
120 Linear Feature 26
111  51.41804748  009.39385280 1
111  51.41804912  009.39382675 1
111  51.41805138  009.39382698 1
112  51.41805343  009.39383443  51.41805310  009.39384140 1
111  51.41805049  009.39384047 1
115  51.41804834  009.39384019
120 Linear Feature 25
112  51.41804667  009.39383085  51.41804696  009.39382598 1
112  51.41804218  009.39382933  51.41804098  009.39383555 1
112  51.41804578  009.39384892  51.41804450  009.39385581 1
116  51.41804086  009.39384643  51.41804119  009.39384087
120 Linear Feature 24
111  51.41803145  009.39382480 1
115  51.41803505  009.39385167
120 Linear Feature 23
111  51.41803014  009.39385109 1
115  51.41803625  009.39382544
120 Linear Feature 22
111  51.41802442  009.39384106 1
115  51.41802817  009.39384151
120 Linear Feature 21
111  51.41802299  009.39384995 1
111  51.41802442  009.39384106 1
111  51.41802704  009.39382432 1
111  51.41802714  009.39382434 1
111  51.41802817  009.39384151 1
115  51.41802875  009.39385080
120 Linear Feature 20
111  51.41801620  009.39384906 1
111  51.41801751  009.39382309 1
111  51.41801774  009.39382312 1
111  51.41801952  009.39383881 1
111  51.41802298  009.39382383 1
111  51.41802317  009.39382385 1
115  51.41802171  009.39385003
120 Linear Feature 33
111  51.41752591  009.39771684 1
111  51.41757074  009.39772286 1
111  51.41757523  009.39763654 1
113  51.41753038  009.39763058 1
120 Linear Feature 31
111  51.41756775  009.39768662 1
111  51.41756837  009.39768668 1
111  51.41756840  009.39768587 1
113  51.41756779  009.39768580 1
120 Linear Feature 20
111  51.41756980  009.39765599 1
111  51.41755361  009.39765387 1
111  51.41755362  009.39765350 1
111  51.41756341  009.39765066 1
111  51.41755407  009.39764510 1
111  51.41755409  009.39764479 1
115  51.41757041  009.39764716
120 Linear Feature 30
112  51.41755228  009.39767403  51.41755211  009.39767826 1
112  51.41756078  009.39767921  51.41756504  009.39767992 1
112  51.41756910  009.39767620  51.41756922  009.39767223 1
114  51.41756111  009.39767108  51.41755721  009.39767063 1
120 Linear Feature 29
111  51.41756323  009.39769009 1
111  51.41756257  009.39770197 1
111  51.41755179  009.39769156 1
115  51.41756819  009.39769369
120 Linear Feature 28
111  51.41755407  009.39771252 1
112  51.41755087  009.39770849  51.41755116  009.39770447 1
112  51.41755950  009.39770912  51.41756264  009.39771404 1
111  51.41756719  009.39771451 1
115  51.41756766  009.39770552
120 Linear Feature 27
111  51.41755013  009.39764600 1
111  51.41753383  009.39764355 1
111  51.41753386  009.39764308 1
111  51.41755049  009.39763870 1
111  51.41755053  009.39763830 1
115  51.41753421  009.39763626
120 Linear Feature 22
111  51.41754400  009.39765465 1
115  51.41754428  009.39764863
120 Linear Feature 21
111  51.41754954  009.39765694 1
111  51.41754400  009.39765465 1
111  51.41753356  009.39765040 1
111  51.41753357  009.39765029 1
111  51.41754428  009.39764863 1
115  51.41755008  009.39764771
120 Linear Feature 26
111  51.41754916  009.39766471 1
111  51.41753292  009.39766206 1
111  51.41753306  009.39765844 1
112  51.41753771  009.39765515  51.41754205  009.39765569 1
111  51.41754147  009.39765988 1
115  51.41754130  009.39766332
120 Linear Feature 25
112  51.41753547  009.39766600  51.41753243  009.39766553 1
112  51.41753452  009.39767320  51.41753840  009.39767512 1
112  51.41754674  009.39766744  51.41755104  009.39766949 1
116  51.41754518  009.39767532  51.41754172  009.39767479
120 Linear Feature 24
111  51.41753169  009.39769039 1
115  51.41754845  009.39768464
120 Linear Feature 23
111  51.41754808  009.39769252 1
115  51.41753209  009.39768271
120 Linear Feature 22
111  51.41754182  009.39770169 1
115  51.41754211  009.39769567
120 Linear Feature 21
111  51.41754737  009.39770398 1
111  51.41754182  009.39770169 1
111  51.41753138  009.39769747 1
111  51.41753139  009.39769731 1
111  51.41754211  009.39769567 1
115  51.41754790  009.39769475
120 Linear Feature 20
111  51.41754680  009.39771488 1
111  51.41753061  009.39771275 1
111  51.41753063  009.39771237 1
111  51.41754042  009.39770954 1
111  51.41753107  009.39770398 1
111  51.41753109  009.39770367 1
115  51.41754742  009.39770604
120 Linear Feature 22
111  51.41854300  009.40947079 6 104
115  51.41838943  009.40976932
120 Linear Feature 21
111  51.41893033  009.40240173 6 104
115  51.41890876  009.40279192
120 Linear Feature 20
111  51.41970452  009.38835721 6 104
115  51.41966460  009.38895036
120 Linear Feature 19
111  51.42029100  009.37413171 6 104
115  51.42043053  009.37446824
120 Linear Feature 18
111  51.42093117  009.37414003 4
115  51.42091435  009.37444239
120 Linear Feature 17
111  51.42015054  009.38858878 4
115  51.42013246  009.38891957
120 Linear Feature 16
111  51.41926141  009.40225509 4
115  51.41941003  009.40243860
120 Linear Feature 15
111  51.41902066  009.40965002 4
115  51.41900335  009.40994269
120 Linear Feature 29
111  51.41874529  009.39855518 52
115  51.41894221  009.39857938
120 Linear Feature 28
111  51.41845346  009.39751347 52
115  51.41842118  009.39806478
120 Linear Feature 27
111  51.41901934  009.39715184 52
115  51.41882479  009.39712681
120 Linear Feature 26
111  51.41900732  009.39436539 52
115  51.41916877  009.39438636
120 Linear Feature 25
111  51.41868006  009.39332832 52
115  51.41865467  009.39383391
120 Linear Feature 24
111  51.41924611  009.39295492 52
115  51.41908481  009.39293191
120 Linear Feature 23
111  51.41923809  009.38934159 52
115  51.41946918  009.38937037
120 Linear Feature 22
111  51.41896428  009.38828450 52
115  51.41893778  009.38885335
120 Linear Feature 21
111  51.41959321  009.38796421 52
115  51.41928249  009.38791900
120 Main taxiway center line
111  51.42164998  009.37611803 1
112  51.42169763  009.37524072  51.42171111  009.37499168 1 105
112  51.42132889  009.37432591  51.42107722  009.37429008 1 105
111  51.42093369  009.37427067 105
111  51.42091433  009.37426798 7 105
111  51.42050980  009.37421172 1 105
112  51.42047022  009.37420600  51.42046456  009.37420511
111  51.42047022  009.37420600
112  51.42047022  009.37420600  51.42042495  009.37419888 1 105
112  51.42033971  009.37424866  51.42030607  009.37428041 1 101
112  51.42014735  009.37477114  51.42012983  009.37509954 1 101
111  51.41985538  009.38017666 1 101
111  51.41942352  009.38816867 1 101
111  51.41937145  009.38913225 1 101
111  51.41922221  009.39189405 1 101
111  51.41914871  009.39325428 1 101
111  51.41910463  009.39406988 1 101
111  51.41892508  009.39739238 1 101
111  51.41887449  009.39832844 1 101
111  51.41867246  009.40206703 1 101
111  51.41859081  009.40357785 1 101
112  51.41830413  009.40888256  51.41827502  009.40942074 1 101
112  51.41845254  009.40964702  51.41848332  009.40968315 1 105
112  51.41864667  009.40976278  51.41874409  009.40977640 7 105
111  51.41900141  009.40981205 105
111  51.41901979  009.40981460 1 105
112  51.41936180  009.40986194  51.41948885  009.40987947 1 105
112  51.41970726  009.40961416  51.41980176  009.40945725 1 105
112  51.41986924  009.40907398  51.41987865  009.40889749 1
115  51.41991559  009.40821615
120 Linear Feature 12
111  51.41966650  009.38868839 1 101
112  51.41948660  009.38882454  51.41939559  009.38893683 1 101
111  51.41937145  009.38913225 1 101
112  51.41928616  009.38879240  51.41921011  009.38864498 1 101
111  51.41912865  009.38861372 1 101
112  51.41931772  009.38847664  51.41939737  009.38836859 1 101
111  51.41942352  009.38816867 1 101
114  51.41950231  009.38850998  51.41957658  009.38862910 1 101
120 B turnoff centerline
111  51.42050200  009.39736459 1 105
112  51.42045573  009.39822026  51.42043766  009.39855310 1 105
112  51.42028249  009.39956826  51.42015336  009.40022067 1 105
112  51.41983969  009.40114704  51.41974956  009.40136823 1 105
112  51.41935308  009.40234173  51.41925629  009.40257853
111  51.41935308  009.40234173
112  51.41935308  009.40234173  51.41934704  009.40235653 105
112  51.41933495  009.40238433  51.41932891  009.40239794 7 105
112  51.41931686  009.40242340  51.41931083  009.40243584
111  51.41931686  009.40242340
112  51.41931686  009.40242340  51.41930481  009.40244829 7 105
