111  51.18904763  009.74013348 24
115  51.18904703  009.74016489
120 Linear Feature 2
111  51.18877775  009.74012173 24
115  51.18877716  009.74015315
120 Linear Feature 2
111  51.18879134  009.73932812 24
115  51.18879074  009.73935953
120 Linear Feature 2
111  51.18906120  009.73933989 24
115  51.18906060  009.73937130
120 Linear Feature 2
111  51.18907479  009.73854627 24
115  51.18907420  009.73857768
120 Linear Feature 2
111  51.18880490  009.73853453 24
115  51.18880431  009.73856594
120 Linear Feature 2
111  51.18881849  009.73774082 24
115  51.18881790  009.73777223
120 Linear Feature 2
111  51.18908836  009.73775265 24
115  51.18908777  009.73778406
120 Linear Feature 2
111  51.18910193  009.73695886 24
115  51.18910134  009.73699027
120 Linear Feature 2
111  51.18883207  009.73694712 24
115  51.18883148  009.73697853
14  51.18811879  009.73829502  32.81 0 New Tower Viewpoint 2
1300  51.18823639  009.73776230 -135.50 misc props Apron start 1
1301 A none 
1300  51.18810718  009.73796827 -135.50 misc props Apron start 2
1301 A none 
19  51.18843786  009.73726808 0 WS
51 12350 Lichtenau Start
1200 
1201  51.18825834  009.73819848 both 0 _stop
1201  51.18838611  009.73799122 both 1 _stop
1201  51.18853625  009.73774149 both 2 _stop
1201  51.18854583  009.73740852 both 3 _stop
1201  51.18863125  009.73726537 both 4 _stop
1201  51.18884744  009.73698486 both 5 _stop
1201  51.18875921  009.74921061 both 6 _stop
1201  51.18838459  009.74921559 both 7 _stop
1201  51.18839665  009.74863834 both 8 _stop
1201  51.18877134  009.74839013 both 9 _stop
1201  51.18896499  009.73707048 both 10 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 10 5 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 6 9 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 7 6 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 8 7 oneway taxiway_A 
1204 departure 27
1202 9 8 oneway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 10 9 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
