1201  51.96542765  008.54924779 both 5 _stop
1201  51.96562252  008.55014529 both 6 _start
1201  51.96385779  008.55117902 both 7 _stop
1201  51.96391071  008.55144239 both 8 _start
1201  51.96402536  008.55038320 both 9 _stop
1201  51.96627961  008.54029830 both 10 _stop
1201  51.96630152  008.54017210 both 11 _stop
1201  51.96628385  008.53994775 both 12 _stop
1201  51.96613262  008.53978020 both 13 _stop
1201  51.96392364  008.55032427 both 14 _stop
1201  51.96355868  008.55008873 both 15 11/29_stop
1201  51.96590603  008.53965173 both 16 11/29_start
1202 0 9 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 9 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 14 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 11 10 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 13 12 twoway taxiway_E 
1204 departure 11,29
1204 arrival 11,29
1202 16 13 twoway taxiway_E 
1204 departure 11,29
1204 arrival 11,29
1202 15 14 twoway taxiway_E 
1204 departure 11,29
1204 arrival 11,29
1202 16 15 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
99
