1202 0 11 twoway taxiway 
1202 4 12 twoway taxiway 
1202 12 10 twoway taxiway 
1202 11 4 twoway taxiway 
1202 7 11 twoway taxiway 
1202 6 8 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 6 5 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
99
