112  51.92840660  008.65777040  51.92854416  008.65779565
111  51.92860646  008.65781248
111  51.92914372  008.65801450
111  51.92953044  008.65847749
111  51.92996388  008.65877633
112  51.92998725  008.65850274  51.93002877  008.65839331
111  51.93005992  008.65843119
112  51.93034023  008.65873423  51.93045443  008.65886892
111  51.93115261  008.65977388
112  51.93113185  008.65993383  51.93108772  008.66001380
111  51.93103322  008.66005169
111  51.93118116  008.66024110
112  51.93121750  008.66006852  51.93126681  008.65996750
111  51.93131353  008.65997592
111  51.93268134  008.66168910
112  51.93268134  008.66192903  51.93262943  008.66203005
111  51.93255676  008.66200900
111  51.93272287  008.66221526
112  51.93274104  008.66199217  51.93278516  008.66190377
111  51.93286821  008.66192061
111  51.93379999  008.66313292
112  51.93384671  008.66338548  51.93383113  008.66354123
111  51.93378532  008.66358113
111  51.93383892  008.66365067
111  51.93397388  008.66334339
111  51.93485634  008.66448415
111  51.93520673  008.66501455
112  51.93523269  008.66520398  51.93518078  008.66529238
111  51.93516780  008.66532605
113  51.93468693  008.66472537
111  51.93415539  008.66304902
111  51.93487397  008.66437101
113  51.93401382  008.66327515
111  51.93291128  008.66188012
112  51.93288340  008.66174793  51.93287911  008.66167835
112  51.93290699  008.66160530  51.93292844  008.66154616
111  51.93298636  008.66152528
111  51.93350974  008.66172357
111  51.93397950  008.66264199
112  51.93406959  008.66287507  51.93407603  008.66292378
111  51.93405887  008.66298292
113  51.93394733  008.66319861
111  51.93208331  008.66081214
112  51.93207687  008.66059646  51.93209618  008.66051645
112  51.93220557  008.66050601  51.93222273  008.66051297
111  51.93229137  008.66058255
111  51.93248764  008.66083114
111  51.93280403  008.66123655
112  51.93281905  008.66148702  51.93276113  008.66162617
113  51.93268177  008.66157399
111  51.93252551  008.66074615
111  51.93239414  008.66057917
112  51.93242437  008.66039469  51.93245869  008.66032859
111  51.93261742  008.66031120
111  51.93285766  008.66041556
112  51.93289841  008.66046774  51.93290914  008.66050601
111  51.93290485  008.66054428
113  51.93281905  008.66111827
111  51.93314711  008.66115782
112  51.93307088  008.66131595  51.93304429  008.66133320
111  51.93301593  008.66133032
111  51.93305493  008.66108594
111  51.93308329  008.66104857
111  51.93299465  008.66101694
111  51.93296097  008.66124407
111  51.93293970  008.66126132
111  51.93291665  008.66119807
111  51.93291488  008.66100544
111  51.93293615  008.66089906
113  51.93317015  008.66097381
110 3 0.00 0.0000 gras parking area
111  51.92783648  008.66426408
111  51.92746028  008.66524016
111  51.92768600  008.66565363
111  51.92762748  008.66584342
111  51.92786574  008.66613489
113  51.92850110  008.66511815
130 Airport Boundary 1
111  51.92718795  008.65698186
111  51.92688843  008.65841521
111  51.92613599  008.66206370
111  51.92768471  008.66436178
111  51.92729022  008.66541607
111  51.93029269  008.67030858
111  51.93193638  008.67210930
111  51.93236739  008.67117333
111  51.93557441  008.67431292
111  51.93654601  008.66825863
111  51.93588853  008.66554546
111  51.93374078  008.66169499
113  51.93320750  008.65929000
14  51.93217466  008.65976412  16.40 0 New Tower Viewpoint 92
1300  51.93298217  008.66127672 102.74 tie_down props Hangar start north 1
1300  51.93250808  008.66012807 107.93 tie_down props Hangar start north 2
19  51.93295387  008.66111755 0 New Windsock 93
54 12217 Oehrlinghausen Info
1200 
1201  51.93488207  008.66444714 both 0 _stop
1201  51.93393420  008.66324323 both 1 _stop
1201  51.93278077  008.66174765 both 2 _stop
1201  51.93295493  008.66135871 both 3 _stop
1201  51.93237251  008.66060862 both 4 _stop
1201  51.93226116  008.66039100 both 5 _stop
1201  51.93193855  008.66057158 both 6 _stop
1201  51.93177900  008.66048018 both 7 _stop
1201  51.93075081  008.65918646 both 8 _stop
1201  51.93033244  008.65865174 both 9 _stop
1201  51.93005077  008.65838435 both 10 _stop
1201  51.92981586  008.65827231 both 11 _stop
1201  51.92968113  008.65826110 both 12 _stop
1201  51.93524516  008.66498780 both 13 _stop
1201  51.93531368  008.66514060 both 14 _stop
1201  51.93515666  008.66544158 both 15 _stop
1201  51.93510241  008.66544158 both 16 _stop
1201  51.93462053  008.66482166 both 17 04/22_stop
1201  51.92966920  008.65846300 both 18 04/22_start
1202 0 13 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 12 11 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 18 12 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 14 13 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 15 14 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 16 15 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 17 16 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 18 17 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
99
