112  51.97155353  009.29747462  51.97155487  009.29745512
111  51.97158023  009.29746378
111  51.97184718  009.29772594
112  51.97200736  009.29814627  51.97202471  009.29818527
111  51.97207143  009.29822860
111  51.97214350  009.29847777
111  51.97219745  009.29862714
112  51.97218717  009.29881542  51.97214900  009.29889168
111  51.97207559  009.29880112
111  51.97067057  009.29671346
112  51.97052595  009.29651045  51.97046146  009.29641845
111  51.96981331  009.29577096
111  51.96909081  009.29490060
111  51.96867023  009.29439669
112  51.96861447  009.29428739  51.96861956  009.29426601
111  51.96864133  009.29427597
111  51.96872218  009.29430938
111  51.96866199  009.29422564
112  51.96851297  009.29414878  51.96848932  009.29412435
111  51.96824267  009.29367789
111  51.96800245  009.29323260
111  51.96772226  009.29273844
111  51.96717400  009.29175907
111  51.96746523  009.29143500
111  51.96738911  009.29120762
111  51.96720379  009.29077971
111  51.96708796  009.29090146
111  51.96667981  009.28994180
111  51.96641837  009.29025691
112  51.96636211  009.29027302  51.96633232  009.29027302
111  51.96624738  009.29018529
111  51.96570007  009.28969627
112  51.96559765  009.28960120  51.96557615  009.28957583
111  51.96552809  009.28949962
111  51.96495648  009.28864567
111  51.96433467  009.28775838
112  51.96427959  009.28773243  51.96424229  009.28772955
111  51.96422274  009.28774685
111  51.96411135  009.28793037
113  51.96402373  009.28808774
111  51.96714622  009.29146100
111  51.96708762  009.29154880
111  51.96706208  009.29155367
111  51.96693737  009.29132688
112  51.96692535  009.29127810  51.96692384  009.29126103
111  51.96693286  009.29123664
113  51.96700047  009.29116105
130 Airport Boundary
111  51.96393150  009.28612384
111  51.96273063  009.28814336
111  51.96432451  009.29140293
111  51.96493585  009.29076519
111  51.96768389  009.29510307
111  51.96711709  009.29527252
111  51.96801205  009.29640628
111  51.97006942  009.29754738
111  51.97158330  009.29939670
111  51.97235462  009.30031863
111  51.97260950  009.29958541
111  51.97216288  009.29751965
111  51.97111745  009.29660270
111  51.96860395  009.29420191
111  51.96685724  009.28973771
113  51.96563454  009.28863938
120 Linear Feature 6
111  51.96844649  009.29409891 5
115  51.96846463  009.29407208
120 Linear Feature 5
111  51.96800491  009.29324104 5
115  51.96798176  009.29327703
120 Linear Feature 4
111  51.96435478  009.28787888 4
115  51.96438299  009.28782617
120 Linear Feature 3
111  51.96824026  009.29387714 4
115  51.96819998  009.29381424
14  51.96643117  009.29013080  29.53 0 Tower Viewpoint
1300  51.96660115  009.29021153 140.97 tie_down props Ramp start 1
1300  51.96684544  009.29073171 140.01 tie_down props Ramp start 2
1300  51.96674186  009.29050651 140.06 tie_down props Ramp start 3
54 12117 Pyrmont Info
1200 
1201  51.96825756  009.29376000 both 0 _stop
1201  51.96823948  009.29370130 both 1 _stop
1201  51.96802032  009.29330635 both 2 _stop
1201  51.96774564  009.29281934 both 3 _stop
1201  51.96715547  009.29177552 both 4 _stop
1201  51.96708597  009.29158394 both 5 _stop
1201  51.96676717  009.29086420 both 6 _stop
1201  51.96664914  009.29064935 both 7 _stop
1201  51.96650353  009.29037005 both 8 _stop
1201  51.96641307  009.29035214 both 9 _stop
1201  51.96629945  009.29027158 both 10 _stop
1201  51.96573244  009.28975953 both 11 _stop
1201  51.96560007  009.28963957 both 12 _stop
1201  51.96528127  009.28917408 both 13 _stop
1201  51.96438926  009.28787614 both 14 _stop
1201  51.96429823  009.28776653 both 15 _stop
1201  51.96423656  009.28777368 both 16 _stop
1201  51.96415874  009.28790474 both 17 _stop
1201  51.96824783  009.29379788 both 18 _stop
1201  51.96812450  009.29398614 both 19 04/22_stop
1201  51.96411036  009.28806867 both 20 04/22_start
1202 16 15 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 15 14 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 14 13 twoway taxiway 
1202 13 12 twoway taxiway 
1202 12 11 twoway taxiway 
1202 11 10 twoway taxiway 
1202 10 9 twoway taxiway 
1202 9 8 twoway taxiway 
1202 8 7 twoway taxiway 
1202 7 6 twoway taxiway 
1202 6 5 twoway taxiway 
1202 5 4 twoway taxiway 
1202 4 3 twoway taxiway 
1202 3 2 twoway taxiway 
1202 2 1 twoway taxiway 
1202 1 0 twoway taxiway 
1202 0 18 twoway taxiway 
1202 19 18 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 20 17 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 17 16 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 20 19 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
99
