113  51.92897693  008.30088143
110 2 0.00 0.0000 New Taxiway 8
111  51.92952256  008.30736691
111  51.92960731  008.30734440
111  51.92969468  008.30734440
111  51.92979896  008.30741296
111  51.92981024  008.30767804
111  51.93020481  008.30772832
111  51.93029500  008.30612407
111  51.93008644  008.30611493
111  51.93002443  008.30694676
111  51.92985251  008.30694219
111  51.92983278  008.30719357
111  51.92969750  008.30722099
111  51.92962140  008.30717529
113  51.92957217  008.30710548
110 2 0.00 0.0000 New Taxiway 7
111  51.92900793  008.30924217
111  51.92910315  008.30927551
111  51.92919393  008.30940934
111  51.92914442  008.30961678
111  51.92961482  008.31025249
111  51.93006047  008.30965024
111  51.93036128  008.30834465
111  51.92975653  008.30794591
111  51.92949466  008.30751774
111  51.92940786  008.30782442
111  51.92949735  008.30781659
111  51.92960368  008.30816144
111  51.92955716  008.30825844
111  51.92939767  008.30816144
111  51.92934585  008.30802049
111  51.92924665  008.30831711
111  51.92936349  008.30828884
111  51.92956677  008.30844336
111  51.92958583  008.30857385
111  51.92937408  008.30915418
111  51.92923645  008.30916105
113  51.92906373  008.30901593
110 2 0.00 0.0000 New Taxiway 6
111  51.92850312  008.30999794
111  51.92919393  008.31104878
111  51.92947865  008.31054691
111  51.92923107  008.31020564
111  51.92889683  008.30978407
113  51.92873915  008.30957839
110 2 0.00 0.0000 New Taxiway 5
111  51.92778142  008.31112410
111  51.92795524  008.31152828
111  51.92778548  008.31188453
111  51.92813498  008.31242701
111  51.92835467  008.31249988
111  51.92899376  008.31135825
111  51.92898378  008.31104249
111  51.92868420  008.31049192
111  51.92851444  008.31074291
111  51.92838962  008.31054050
111  51.92833470  008.31056479
113  51.92824894  008.31038806
110 2 0.00 0.0000 New Taxiway 4
111  51.92622908  008.31417127
112  51.92649757  008.31408015  51.92659061  008.31411248
111  51.92663713  008.31426334
111  51.92704916  008.31473748
111  51.92791308  008.31301333
111  51.92776023  008.31278704
111  51.92786656  008.31256071
111  51.92762732  008.31230208
111  51.92752764  008.31242062
111  51.92732827  008.31212967
111  51.92736383  008.31170558
113  51.92712780  008.31208832
110 2 0.00 0.0000 New Taxiway 3
111  51.92425369  008.31622976
111  51.92336803  008.31676762
111  51.92313544  008.31674607
111  51.92292278  008.31639049
111  51.92292278  008.31753265
111  51.92308227  008.31727405
111  51.92386645  008.31678917
112  51.92358734  008.31772660  51.92352088  008.31811451
111  51.92346772  008.31876102
111  51.92344778  008.32186425
111  51.92320636  008.32229115
111  51.92316250  008.32131924
111  51.92289934  008.32104663
111  51.92288472  008.32272969
111  51.92313326  008.32267043
111  51.92356456  008.32201854
111  51.92357105  008.31876110
112  51.92371986  008.31774979  51.92381971  008.31738548
111  51.92416422  008.31666496
113  51.92430685  008.31653147
110 1 0.00 0.0000 New Taxiway 2
111  51.92302393  008.29218670
111  51.92333259  008.29189967
111  51.92335074  008.29092819
111  51.92351869  008.29092083
111  51.92580348  008.29338180
111  51.92588291  008.29357707
111  51.92371044  008.29776330
111  51.92380576  008.29780746
111  51.92588335  008.29385237
111  51.92595099  008.29378381
111  51.92601863  008.29390721
111  51.92735152  008.29747213
111  51.92660842  008.29818729
111  51.92684404  008.29880448
111  51.92690445  008.29898082
111  51.92753880  008.30058748
111  51.92760526  008.30076382
111  51.92784087  008.30140061
111  51.92861707  008.30079104
111  51.92873643  008.30107861
111  51.92902641  008.30370701
111  51.92896723  008.30377557
111  51.92891368  008.30386241
111  51.92803727  008.30413165
112  51.92788536  008.30410651  51.92783886  008.30410148
111  51.92775826  008.30413165
111  51.92770865  008.30435788
111  51.92778616  008.30449864
112  51.92788014  008.30447182  51.92794006  008.30445563
111  51.92802993  008.30435037
111  51.92892366  008.30409936
111  51.92901853  008.30415604
111  51.92908843  008.30413984
111  51.92929314  008.30627738
111  51.92935305  008.30692512
111  51.92932309  008.30720851
111  51.92883379  008.30875498
111  51.92866902  008.30914362
111  51.92721608  008.31145112
111  51.92696644  008.31191261
111  51.92551849  008.31525630
111  51.92425369  008.31622976
111  51.92430685  008.31653147
111  51.92453280  008.31649914
111  51.92565716  008.31556970
111  51.92622908  008.31417127
111  51.92712780  008.31208832
111  51.92736383  008.31170558
111  51.92778142  008.31112410
111  51.92824894  008.31038806
111  51.92850312  008.30999794
111  51.92873915  008.30957839
111  51.92889632  008.30928239
111  51.92900793  008.30924217
111  51.92906373  008.30901593
111  51.92903583  008.30894555
111  51.92924665  008.30831711
111  51.92934585  008.30802049
111  51.92940786  008.30782442
111  51.92949466  008.30751774
111  51.92952256  008.30736691
111  51.92957217  008.30710548
112  51.92957217  008.30689935  51.92957217  008.30682394
111  51.92955667  008.30655748
111  51.92898933  008.30161041
111  51.92902963  008.30137412
111  51.92897693  008.30088143
111  51.92890562  008.30065519
111  51.92887772  008.30056469
111  51.92871961  008.30015747
111  51.92865451  008.30023288
111  51.92804687  008.29857886
111  51.92807787  008.29853361
111  51.92771514  008.29758343
111  51.92757563  008.29742759
111  51.92610054  008.29355149
111  51.92614395  008.29349619
111  51.92594243  008.29311413
111  51.92584633  008.29306888
111  51.92423422  008.29132953
111  51.92384979  008.29087208
113  51.92307474  008.28997226
130 Airport Boundary 1
111  51.92187892  008.28754493
111  51.92137748  008.29166060
111  51.92201995  008.29562374
111  51.92169088  008.31109524
111  51.91957544  008.31256872
111  51.91832185  008.31536321
111  51.91888596  008.32270510
111  51.92131480  008.32405154
111  51.92140882  008.32735413
111  51.92358694  008.32768438
111  51.92380632  008.31846252
111  51.92659556  008.31566806
111  51.93034067  008.30822415
111  51.92980789  008.29971240
111  51.92753576  008.29397027
111  51.92690896  008.28972731
111  51.92426074  008.28792352
111  51.92422940  008.28586567
113  51.92311684  008.28578946
120 Linear Feature 14
111  51.92259349  008.32386983 21
115  51.92280769  008.32419041
120 Linear Feature 14
111  51.92262003  008.32077215 21
115  51.92283423  008.32109273
120 Linear Feature 14
111  51.92262888  008.31725858 21
115  51.92284307  008.31757916
120 Linear Feature 14
111  51.92264657  008.31361596 21
115  51.92286076  008.31393653
120 Linear Feature 14
111  51.92267310  008.31043225 21
115  51.92288730  008.31075283
120 Linear Feature 14
111  51.92268195  008.30668926 21
115  51.92289614  008.30700983
120 Linear Feature 14
111  51.92270848  008.30351990 21
115  51.92292268  008.30384047
120 Linear Feature 14
111  51.92271733  008.30062303 21
115  51.92293152  008.30094361
120 Linear Feature 14
111  51.92274386  008.29706648 21
115  51.92295806  008.29738705
120 Linear Feature 14
111  51.92275271  008.29452813 21
115  51.92296691  008.29484871
120 Linear Feature 14
111  51.92275271  008.29190374 21
115  51.92296691  008.29222432
120 Linear Feature 14
111  51.92276269  008.28946702 21
115  51.92297689  008.28978760
120 Linear Feature 14
111  51.92276769  008.28759697 21
115  51.92298188  008.28791755
120 Linear Feature 13
111  51.92281318  008.32385202 21
115  51.92258251  008.32418150
120 Linear Feature 13
111  51.92283972  008.32075434 21
115  51.92260905  008.32108382
120 Linear Feature 13
111  51.92284856  008.31724077 21
115  51.92261789  008.31757025
120 Linear Feature 13
111  51.92286625  008.31359815 21
115  51.92263558  008.31392763
120 Linear Feature 13
111  51.92289279  008.31041444 21
115  51.92266212  008.31074392
120 Linear Feature 13
111  51.92290164  008.30667144 21
115  51.92267096  008.30700093
120 Linear Feature 13
111  51.92292817  008.30350209 21
115  51.92269750  008.30383157
120 Linear Feature 13
111  51.92293702  008.30060522 21
115  51.92270634  008.30093470
120 Linear Feature 13
111  51.92296355  008.29704867 21
115  51.92273288  008.29737815
120 Linear Feature 13
111  51.92297240  008.29451032 21
115  51.92274172  008.29483980
120 Linear Feature 13
111  51.92297240  008.29188593 21
115  51.92274172  008.29221542
120 Linear Feature 13
111  51.92298238  008.28944921 21
115  51.92275171  008.28977869
120 Linear Feature 13
111  51.92298738  008.28757917 21
115  51.92275670  008.28790865
99
